trumpet__;trumpet__;trumpet__;timpani;oboe__;oboe__;violin__;violin__;viola;soprano;alto;tenor;bass;continuo;measure;composer;corpus
[['G5', 0.25], ['F#5', 0.25], ['E5', 0.25], ['D5', 0.25], ['F#5', 0.5], ['E5', 0.5], ['D5', 1.0], ['D5', 0.25], ['E5', 0.125], ['F#5', 0.125], ['G5', 0.25], ['F#5', 0.125], ['E5', 0.125]];[['D5', 0.5], ['F#5', 0.5], ['B5', 0.5], ['A5', 0.25], ['G5', 0.25], ['F#5', 0.5], ('P', 0.5), ('P', 1.0)];[['A4', 0.5], ['D4', 0.25], ['D4', 0.25], ['D4', 0.5], ['A4', 0.5], ['D4', 0.5], ('P', 0.5), ('P', 1.0)];[['D3', 0.5], ['D3', 0.25], ['D3', 0.25], ['D3', 0.5], ['A2', 0.5], ['D3', 0.5], ('P', 0.5), ('P', 1.0)];[['G5', 0.25], ['F#5', 0.25], ['E5', 0.25], ['D5', 0.25], ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D6', 0.25], ['C#6', 0.25], ['D6', 0.5], ['D5', 0.5]];[['D5', 0.5], ['D5', 0.5], ['D5', 0.5], ['C#5', 0.5], ['D5', 0.5], ('P', 0.5), ('P', 0.5), ['D5', 0.5]];[['G5', 0.25], ['F#5', 0.25], ['E5', 0.25], ['D5', 0.25], ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D6', 0.25], ['C#6', 0.25], ['D6', 0.5], ['D5', 0.5]];[['A4', 0.5], ['B4', 0.5], ['B4', 0.5], ['C#5', 0.5], ['F#4', 0.5], ('P', 0.5), ('P', 0.5), ['G5', 0.5]];[['F#4', 0.5], ['F#4', 0.5], ['B3', 0.5], ['E4', 0.5], ['B4', 0.5], ('P', 0.5), ('P', 0.5), ['B4', 0.5]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['D3', 0.5], ['B2', 0.5], ['G2', 0.5], ['A2', 0.5], ['B2', 0.5], ['B3', 0.25], ['A3', 0.25], ['B3', 0.5], ['B2', 0.5]];27;bach;bwv248.64-6
[['D5', 1.0], ['D5', 0.25], ['E5', 0.125], ['F#5', 0.125], ['G5', 0.25], ['F#5', 0.125], ['E5', 0.125], ['D5', 0.25], ['E5', 0.125], ['F#5', 0.125], ['G5', 0.25], ['F#5', 0.125], ['E5', 0.125], ['D5', 0.25], ['E5', 0.125], ['F#5', 0.125], ['G5', 0.25], ['F#5', 0.125], ['E5', 0.125]];[['A5', 0.5], ('P', 0.5), ('P', 1.0), ('P', 2.0)];[['F#4', 0.5], ('P', 0.5), ('P', 1.0), ('P', 2.0)];[['D3', 0.5], ('P', 0.5), ('P', 1.0), ('P', 2.0)];[['D5', 0.5], ['A5', 0.25], ['G5', 0.25], ['A5', 0.5], ['D5', 0.5], ['B5', 0.5], ('P', 0.5), ['A5', 0.5], ('P', 0.5)];[['A4', 0.5], ('P', 0.5), ('P', 0.5), ['A5', 0.5], ['G5', 0.5], ('P', 0.5), ['D5', 0.5], ('P', 0.5)];[['D5', 0.5], ['A5', 0.25], ['G5', 0.25], ['A5', 0.5], ['D5', 0.5], ['B5', 0.5], ('P', 0.5), ['A5', 0.5], ('P', 0.5)];[['A5', 0.5], ('P', 0.5), ('P', 0.5), ['C5', 0.5], ['B4', 0.5], ('P', 0.5), ['D5', 0.5], ('P', 0.5)];[['A4', 0.5], ('P', 0.5), ('P', 0.5), ['A4', 0.5], ['G4', 0.5], ('P', 0.5), ['A4', 0.5], ('P', 0.5)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['F#2', 0.5], ['F#3', 0.25], ['E3', 0.25], ['F#3', 0.5], ['D3', 0.5], ['G3', 0.5], ['G2', 0.5], ['F#2', 0.5], ['F#3', 0.5]];28;bach;bwv248.64-6
[['D5', 0.5], ['G#5', 0.5], ('P', 0.25), ['B5', 0.25], ['A5', 0.25], ['G#5', 0.25], ['A5', 0.5], ['A4', 0.5], ('P', 0.5), ['G5', 0.5]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['G#5', 0.5], ['D5', 0.25], ['C#5', 0.25], ['B4', 0.5], ['B5', 0.5], ['A5', 0.5], ['A4', 0.25], ['B4', 0.25], ['C#5', 0.5], ['G5', 0.5]];[['D5', 0.5], ('P', 0.5), ['G#4', 0.5], ('P', 0.5), ['E4', 0.5], ('P', 0.5), ['E5', 0.5], ('P', 0.5)];[['G#5', 0.5], ['D5', 0.25], ['C#5', 0.25], ['B4', 0.5], ['B5', 0.5], ['A5', 0.5], ['A4', 0.25], ['B4', 0.25], ['C#5', 0.5], ['G5', 0.5]];[['E5', 0.5], ('P', 0.5), ['E5', 0.5], ('P', 0.5), ['E5', 0.5], ('P', 0.5), ['E5', 0.5], ('P', 0.5)];[['B4', 0.5], ('P', 0.5), ['B4', 0.5], ('P', 0.5), ['E4', 0.5], ('P', 0.5), ['A4', 0.5], ('P', 0.5)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['E3', 0.5], ['E2', 0.5], ['D2', 0.5], ['D3', 0.5], ['C#3', 0.25], ['D4', 0.25], ['C#4', 0.25], ['B3', 0.25], ['A3', 0.25], ['G3', 0.25], ['F#3', 0.25], ['E3', 0.25]];29;bach;bwv248.64-6
[['F#5', 0.5], ['D6', 0.5], ['E5', 0.5], ['C#6', 0.5], ['D6', 1.0], ('P', 1.0)];[('P', 0.5), ['F#5', 0.5], ['B5', 0.5], ['A5', 0.5], ['A5', 1.0], ('P', 1.0)];[('P', 0.5), ['D5', 0.5], ['G5', 0.5], ['E5', 0.5], ['F#5', 1.0], ('P', 1.0)];[('P', 0.5), ['D3', 0.25], ['D3', 0.25], ['D3', 0.5], ['A2', 0.5], ['D3', 1.0], ('P', 1.0)];[['F#5', 0.5], ['D6', 0.5], ['E5', 0.5], ['C#6', 0.5], ['D5', 1.0], ['F#4', 1.0]];[['A4', 0.5], ['F#5', 0.5], ['G5', 0.5], ['E5', 0.5], ['D5', 1.0], ['F#4', 1.0]];[['F#5', 0.5], ['D6', 0.5], ['E5', 0.5], ['C#6', 0.5], ['D5', 1.0], ('P', 0.25), ['F#4', 0.25], ['G4', 0.25], ['A4', 0.25]];[['A4', 0.5], ['F#5', 0.5], ['G5', 0.5], ['E5', 0.5], ['F#5', 1.0], ('P', 0.25), ['F#4', 0.25], ['G4', 0.25], ['A4', 0.25]];[['A4', 0.5], ['B4', 0.5], ['E4', 0.5], ['A4', 0.5], ['A4', 1.0], ('P', 0.25), ['F#4', 0.25], ['G4', 0.25], ['A4', 0.25]];[('P', 2.0), ('P', 1.0), ['F#4', 1.0]];[('P', 2.0), ('P', 1.0), ['D4', 1.0]];[('P', 2.0), ('P', 1.0), ['A3', 1.0]];[('P', 2.0), ('P', 1.0), ['D3', 1.0]];[['D3', 0.25], ['C#3', 0.25], ['B2', 0.25], ['A2', 0.25], ['G2', 0.5], ['A2', 0.5], ['D2', 0.5], ['D3', 0.25], ['E3', 0.25], ['D3', 0.25], ['C3', 0.25], ['B2', 0.25], ['A2', 0.25]];30;bach;bwv248.64-6
[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['B4', 1.0], ['A4', 1.0], ['G4', 1.0], ['F#4', 1.0]];[['B4', 1.0], ['A4', 1.0], ['G4', 1.0], ['F#4', 1.0]];[['D4', 0.25], ['B4', 0.25], ['A4', 0.25], ['G4', 0.25], ['D4', 0.25], ['A4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['D4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 0.25]];[['D4', 0.25], ['B4', 0.25], ['A4', 0.25], ['G4', 0.25], ['D4', 0.25], ['A4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['D4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 0.25]];[['D4', 0.25], ['B4', 0.25], ['A4', 0.25], ['G4', 0.25], ['D4', 0.25], ['A4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['D4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 0.25]];[['B4', 1.0], ['A4', 1.0], ['G4', 1.0], ['F#4', 1.0]];[['D4', 0.5], ['E4', 0.5], ['F#4', 1.0], ['B3', 0.5], ['C#4', 0.5], ['D4', 1.0]];[['B3', 0.5], ['C#4', 0.5], ['D4', 1.0], ['G3', 1.0], ['A3', 1.0]];[['G3', 1.0], ['F#3', 1.0], ['B3', 1.0], ['A3', 1.0]];[['G2', 0.5], ['G3', 0.5], ['F#3', 0.5], ['F#2', 0.5], ['B2', 0.5], ['B3', 0.5], ['A3', 0.5], ['A2', 0.5]];31;bach;bwv248.64-6
[('P', 1.0), ('P', 0.5), ['A5', 0.25], ['G5', 0.25], ['F#5', 0.25], ['E5', 0.25], ['D5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['G5', 0.25], ['F#5', 0.25], ['G5', 0.25]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['E4', 2.0], ['F#4', 1.0], ('P', 1.0)];[['E4', 2.0], ['F#4', 1.0], ('P', 1.0)];[['E4', 0.25], ['D5', 0.25], ['C#5', 0.25], ['B4', 0.25], ['A4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 1.0], ('P', 0.5), ['F#4', 0.5]];[['E4', 0.25], ['D5', 0.25], ['C#5', 0.25], ['B4', 0.25], ['A4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 1.0], ('P', 0.5), ['F#4', 0.5]];[['E4', 0.25], ['D5', 0.25], ['C#5', 0.25], ['B4', 0.25], ['A4', 0.25], ['G4', 0.25], ['F#4', 0.25], ['E4', 0.25], ['D4', 1.0], ('P', 0.5), ['F#4', 0.5]];[['E4', 2.0], ['F#4', 1.0], ('P', 1.0)];[['D4', 1.0], ['C#4', 1.0], ['D4', 1.0], ('P', 1.0)];[['B3', 0.5], ['G3', 0.5], ['E3', 0.5], ['A3', 0.5], ['A3', 1.0], ('P', 1.0)];[['G3', 1.0], ['A3', 1.0], ['D3', 1.0], ('P', 1.0)];[['G2', 0.5], ['G3', 0.5], ['A3', 0.5], ['A2', 0.5], ['D3', 0.5], ['F#3', 0.25], ['E3', 0.25], ['D3', 0.5], ['C#3', 0.5]];32;bach;bwv248.64-6
[['F#5', 4.0]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 1.0), ('P', 0.25), ['F#4', 0.25], ['G#4', 0.25], ['A#4', 0.25], ['B4', 0.25], ['F#4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['B4', 0.25], ['D5', 0.25], ['E5', 0.25]];[('P', 2.0), ('P', 0.25), ['F#4', 0.25], ['G#4', 0.25], ['A#4', 0.25], ['B4', 0.25], ['F#4', 0.25], ['B4', 0.25], ['C#5', 0.25]];[['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['C#5', 0.25], ['B4', 0.5], ['F#4', 0.5], ['F#4', 0.5], ['D4', 0.5], ['D4', 0.5], ['B3', 0.5]];[['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['C#5', 0.25], ['B4', 0.5], ['F#4', 0.5], ['F#4', 0.5], ['D4', 0.5], ['D4', 0.5], ['B3', 0.5]];[['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['C#5', 0.25], ['B4', 0.5], ['F#4', 0.5], ['F#4', 0.5], ['D4', 0.5], ['D4', 0.5], ['B3', 0.5]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['B2', 0.5], ['B3', 0.5], ('P', 1.0), ('P', 2.0)];33;bach;bwv248.64-6
[['F#5', 3.0], ('P', 1.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['F#5', 0.5], ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D5', 0.5], ['C#5', 0.5], ['C#5', 1.0]];[['D5', 0.5], ['D5', 0.5], ['C#5', 0.5], ['B4', 0.5], ['B4', 0.5], ['A#4', 0.5], ['C#5', 1.0]];[['B3', 0.5], ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D5', 0.5], ['C#5', 0.5], ('P', 0.25), ['C#5', 0.25], ['B4', 0.25], ['A#4', 0.25]];[['B3', 0.5], ['D5', 0.5], ['C#5', 0.5], ['B4', 0.5], ['B4', 0.5], ['A#4', 0.5], ('P', 0.25), ['C#5', 0.25], ['B4', 0.25], ['A#4', 0.25]];[['B3', 0.5], ['B3', 0.5], ['F#3', 0.5], ['F#4', 0.5], ['F#4', 0.5], ['F#3', 0.5], ('P', 0.25), ['C#5', 0.25], ['B4', 0.25], ['A#4', 0.25]];[('P', 2.0), ('P', 1.0), ['C#5', 1.0]];[('P', 2.0), ('P', 1.0), ['A#4', 1.0]];[('P', 2.0), ('P', 1.0), ['F#4', 1.0]];[('P', 2.0), ('P', 1.0), ['F#3', 1.0]];[('P', 0.5), ['B2', 0.25], ['A#2', 0.25], ['B2', 0.25], ['C#3', 0.25], ['D3', 0.25], ['E3', 0.25], ['F#3', 0.25], ['E3', 0.25], ['F#3', 0.25], ['G3', 0.25], ['F#3', 0.25], ['E3', 0.25], ['D3', 0.25], ['C#3', 0.25]];34;bach;bwv248.64-6
[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['D5', 1.0], ['D5', 1.0], ['C#5', 0.75], ['D5', 0.125], ['E5', 0.125], ['C#5', 1.0]];[['D5', 1.0], ['D5', 1.0], ['C#5', 0.75], ['D5', 0.125], ['E5', 0.125], ['C#5', 1.0]];[['B4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['B4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['C#5', 0.5], ['G5', 0.5], ('P', 0.25), ['G5', 0.25], ['F#5', 0.25], ['E5', 0.25]];[['B4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['B4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['C#5', 0.5], ['G5', 0.5], ('P', 0.25), ['G5', 0.25], ['F#5', 0.25], ['E5', 0.25]];[['B4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['B4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['C#5', 0.5], ['B4', 0.5], ['A#4', 1.0]];[['D5', 1.0], ['D5', 1.0], ['C#5', 0.75], ['D5', 0.125], ['E5', 0.125], ['C#5', 1.0]];[['B4', 1.0], ['B4', 1.0], ['B4', 1.0], ['A#4', 1.0]];[['F#4', 1.0], ['D4', 0.5], ['F#4', 0.5], ['G4', 0.5], ['E4', 0.5], ['F#4', 0.5], ['C#4', 0.5]];[['B3', 0.5], ['F#3', 0.5], ['G3', 0.5], ['D3', 0.5], ['E3', 0.5], ['C#3', 0.5], ['F#3', 1.0]];[['B2', 0.5], ['B3', 0.5], ['G3', 0.5], ['D3', 0.5], ['E3', 0.5], ['C#3', 0.5], ['F#3', 0.5], ['F#2', 0.5]];35;bach;bwv248.64-6
[('P', 2.0), ('P', 1.0), ('P', 0.5), ['A4', 0.5]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['B4', 3.0], ('P', 1.0)];[['B4', 3.0], ('P', 1.0)];[['D5', 0.25], ['D5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['D5', 0.25], ['D5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['E5', 0.5], ['B5', 0.5], ('P', 0.25), ['B5', 0.25], ['A5', 0.25], ['G5', 0.25]];[['D5', 0.25], ['D5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['D5', 0.25], ['D5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['E5', 0.5], ['B5', 0.5], ('P', 0.25), ['B5', 0.25], ['A5', 0.25], ['G5', 0.25]];[['B4', 1.0], ('P', 0.5), ['D4', 0.5], ['D4', 0.5], ['C#4', 0.25], ['B3', 0.25], ['C#4', 0.75], ['D4', 0.25]];[['B4', 2.0], ('P', 2.0)];[['F#4', 2.0], ('P', 2.0)];[['D4', 2.0], ('P', 2.0)];[['B2', 2.0], ('P', 2.0)];[['B2', 0.5], ['F#3', 0.5], ['B3', 0.5], ['F#3', 0.5], ['G3', 0.5], ['E3', 0.5], ['A3', 0.25], ['G3', 0.25], ['F#3', 0.25], ['E3', 0.25]];36;bach;bwv248.64-6
[['D5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['E5', 0.25], ['D5', 0.5], ['A4', 0.5], ['A4', 0.5], ['F#4', 0.5], ['F#4', 0.5], ['D4', 0.5]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 1.0), ('P', 0.25), ['A4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['A4', 0.25], ['D5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['D5', 0.25], ['F#5', 0.25], ['G5', 0.25]];[('P', 2.0), ('P', 0.25), ['A4', 0.25], ['B4', 0.25], ['C#5', 0.25], ['D5', 0.25], ['A4', 0.25], ['D5', 0.25], ['E5', 0.25]];[['F#5', 0.5], ('P', 0.5), ('P', 1.0), ('P', 2.0)];[['F#5', 0.5], ('P', 0.5), ('P', 1.0), ('P', 2.0)];[['D4', 0.5], ('P', 0.5), ('P', 1.0), ('P', 2.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['D3', 0.5], ['D2', 0.5], ('P', 1.0), ('P', 2.0)];37;bach;bwv248.64-6
[['D4', 0.5], ['A5', 0.5], ['G5', 0.5], ['F#5', 0.5], ['F#5', 0.5], ['E5', 0.5], ('P', 0.5), ['A4', 0.5]];[('P', 0.5), ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D5', 0.5], ['A4', 0.5], ('P', 1.0)];[('P', 0.5), ['A4', 0.5], ['A4', 0.5], ['A4', 0.5], ['A4', 0.5], ['A4', 0.5], ('P', 1.0)];[('P', 0.5), ['D3', 0.5], ['A2', 0.5], ['D3', 0.5], ['A2', 0.5], ['A2', 0.5], ('P', 1.0)];[['A5', 0.5], ['A5', 0.5], ['G5', 0.5], ['F#5', 0.5], ['F#5', 0.5], ['E5', 0.5], ('P', 1.0)];[['F#5', 0.5], ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D5', 0.5], ['C#5', 0.5], ('P', 1.0)];[('P', 0.5), ['A5', 0.5], ['G5', 0.5], ['F#5', 0.5], ['F#5', 0.5], ['E5', 0.5], ('P', 1.0)];[('P', 0.5), ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D5', 0.5], ['C#5', 0.5], ('P', 1.0)];[('P', 0.5), ['D4', 0.5], ['A3', 0.5], ['A4', 0.5], ['A4', 0.5], ['A3', 0.5], ('P', 1.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 0.5), ['D3', 0.25], ['C#3', 0.25], ['D3', 0.25], ['E3', 0.25], ['F#3', 0.25], ['G3', 0.25], ['A3', 0.25], ['G3', 0.25], ['A3', 0.25], ['B3', 0.25], ['A3', 0.25], ['G3', 0.25], ['F#3', 0.25], ['E3', 0.25]];38;bach;bwv248.64-6
[['D5', 0.25], ['E5', 0.25], ['F#5', 0.5], ['F#5', 0.25], ['G5', 0.25], ['F#5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['E5', 0.25], ['D5', 0.5], ['D5', 0.25], ['A4', 0.25], ['D5', 0.25], ['E5', 0.25]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 1.0), ('P', 0.5), ['D5', 0.5], ['D5', 0.5], ['A4', 0.5], ['A4', 0.5], ['F#4', 0.5]];[('P', 0.5), ['D5', 0.5], ['D5', 0.5], ['A4', 0.5], ['A4', 0.5], ['F#4', 0.5], ['F#4', 0.5], ['D4', 0.5]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['D3', 0.5], ['D2', 0.5], ('P', 1.0), ('P', 2.0)];39;bach;bwv248.64-6
[['F#5', 0.25], ['D5', 0.25], ['A5', 0.5], ['G5', 0.5], ['F#5', 0.5], ['F#5', 0.5], ['E5', 0.5], ('P', 1.0)];[('P', 0.5), ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D5', 0.5], ['A4', 0.5], ('P', 1.0)];[('P', 0.5), ['A4', 0.5], ['A4', 0.5], ['A4', 0.5], ['A4', 0.5], ['A4', 0.5], ('P', 1.0)];[('P', 0.5), ['D3', 0.5], ['A2', 0.5], ['D3', 0.5], ['A2', 0.5], ['A2', 0.5], ('P', 1.0)];[['F#4', 0.5], ['A5', 0.5], ['G5', 0.5], ['F#5', 0.5], ['E5', 0.5], ['E5', 0.5], ['D5', 1.0]];[['D4', 0.5], ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D5', 0.5], ['C#5', 0.5], ['D5', 1.0]];[('P', 0.5), ['A5', 0.5], ['G5', 0.5], ['F#5', 0.5], ['F#5', 0.5], ['E5', 0.5], ('P', 0.25), ['G#4', 0.25], ['A4', 0.25], ['B4', 0.25]];[('P', 0.5), ['F#5', 0.5], ['E5', 0.5], ['D5', 0.5], ['D5', 0.5], ['C#5', 0.5], ('P', 0.25), ['G#4', 0.25], ['A4', 0.25], ['B4', 0.25]];[('P', 0.5), ['D4', 0.5], ['A3', 0.5], ['A4', 0.5], ['A4', 0.5], ['A3', 0.5], ['B3', 0.5], ['E4', 0.5]];[('P', 2.0), ('P', 1.0), ['D5', 1.0]];[('P', 2.0), ('P', 1.0), ['B4', 1.0]];[('P', 2.0), ('P', 1.0), ['E4', 1.0]];[('P', 2.0), ('P', 1.0), ['A3', 0.5], ['G#3', 0.5]];[('P', 0.5), ['D3', 0.25], ['C#3', 0.25], ['D3', 0.25], ['E3', 0.25], ['F#3', 0.25], ['G3', 0.25], ['A3', 0.25], ['G#3', 0.25], ['A3', 0.25], ['B3', 0.25], ['A3', 0.25], ['G#3', 0.25], ['F#3', 0.25], ['E3', 0.25]];40;bach;bwv248.64-6
[('P', 2.0), ('P', 1.0), ('P', 0.5), ['A5', 0.5]];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['C#5', 1.0], ['A4', 1.0], ['B4', 1.0], ['C#5', 1.0]];[['C#5', 1.0], ['A4', 1.0], ['B4', 1.0], ['C#5', 1.0]];[['C#5', 0.25], ['A4', 0.25], ['C#5', 0.25], ['E5', 0.25], ['A5', 0.25], ['F#4', 0.25], ['G4', 0.25], ['A4', 0.25], ['B4', 0.25], ['G4', 0.25], ['B4', 0.25], ['D5', 0.25], ['G5', 0.5], ('P', 0.5)];[['C#5', 0.25], ['A4', 0.25], ['C#5', 0.25], ['E5', 0.25], ['A5', 0.25], ['F#4', 0.25], ['G4', 0.25], ['A4', 0.25], ['B4', 0.25], ['G4', 0.25], ['B4', 0.25], ['D5', 0.25], ['G5', 0.5], ('P', 0.5)];[['E4', 0.5], ['A4', 0.5], ['D4', 0.5], ['D4', 0.5], ['D4', 0.5], ['G4', 0.5], ['G4', 0.5], ['E4', 0.5]];[['C#5', 1.0], ['A4', 1.0], ['B4', 1.0], ['C#5', 1.0]];[['A4', 1.0], ['A4', 0.5], ['G4', 0.25], ['F#4', 0.25], ['G4', 1.0], ['G4', 0.5], ['E4', 0.5]];[['E4', 1.0], ['D4', 1.0], ['D4', 1.0], ['E4', 0.5], ['C#4', 0.5]];[['A3', 0.5], ['G3', 0.5], ['F#3', 0.5], ['D3', 0.5], ['G3', 0.5], ['F#3', 0.5], ['E3', 0.5], ['A3', 0.5]];[['A3', 0.5], ['G3', 0.5], ['F#3', 0.5], ['D3', 0.5], ['G3', 0.5], ['F#3', 0.5], ['E3', 0.5], ['A3', 0.5]];41;bach;bwv248.64-6
[['F#5', 0.25], ['F#5', 0.25], ['G5', 0.25], ['A5', 0.25], ['F#5', 0.25], ['F#5', 0.25], ['G5', 0.25], ['A5', 0.25], ['F#5', 0.5], ['B5', 0.5], ('P', 0.25), ['A5', 0.25], ['G5', 0.25], ['F#5', 0.25]];[('P', 2.0), ('P', 0.5), ['F#5', 0.25], ['E5', 0.25], ['F#5', 0.5], ('P', 0.5)];[('P', 2.0), ('P', 0.5), ['D5', 0.25], ['A4', 0.25], ['F#4', 0.5], ('P', 0.5)];[('P', 2.0), ('P', 0.5), ['D3', 0.25], ['D3', 0.25], ['D3', 0.5], ('P', 0.5)];[['D5', 2.0], ['D5', 0.5], ['B5', 0.25], ['A5', 0.25], ['B5', 0.5], ('P', 0.5)];[['D5', 2.0], ['D5', 0.5], ['B5', 0.25], ['A5', 0.25], ['B5', 0.5], ('P', 0.5)];[('P', 2.0), ('P', 0.5), ['B5', 0.25], ['A5', 0.25], ['B5', 0.5], ('P', 0.5)];[('P', 2.0), ('P', 0.5), ['F#5', 0.25], ['E5', 0.25], ['F#5', 0.5], ('P', 0.5)];[['B3', 0.5], ('P', 0.5), ('P', 1.0), ('P', 0.5), ['D5', 0.25], ['A4', 0.25], ['F#4', 0.5], ('P', 0.5)];[['D5', 2.0], ['D5', 1.0], ('P', 1.0)];[['D4', 1.5], ['B4', 0.5], ['A4', 1.0], ('P', 1.0)];[['F#4', 1.5], ['B3', 0.5], ['F#4', 1.0], ('P', 1.0)];[['B3', 0.5], ['A3', 0.5], ['B3', 0.5], ['G3', 0.5], ['D3', 1.0], ('P', 1.0)];[['B3', 0.5], ['A3', 0.5], ['B3', 0.5], ['G3', 0.5], ['D3', 0.5], ['D4', 0.25], ['C#4', 0.25], ['D4', 0.5], ['B3', 0.5]];42;bach;bwv248.64-6
[['E5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['G5', 0.25], ['E5', 0.25], ['E5', 0.25], ['F#5', 0.25], ['G5', 0.25], ['E5', 0.5], ['A5', 0.5], ('P', 0.25), ['G5', 0.25], ['F#5', 0.25], ['E5', 0.25]];[('P', 2.0), ('P', 0.5), ['E5', 0.25], ['D5', 0.25], ['E5', 0.5], ('P', 0.5)];[('P', 2.0), ('P', 0.5), ['A4', 0.25], ['A4', 0.25], ['A4', 0.5], ('P', 0.5)];[('P', 2.0), ('P', 0.5), ['A2', 0.25], ['A2', 0.25], ['A2', 0.5], ('P', 0.5)];[('P', 0.5), ['D5', 0.5], ['E5', 0.5], ('P', 0.5), ('P', 0.5), ['A5', 0.25], ['G5', 0.25], ['A5', 0.5], ('P', 0.5)];[('P', 0.5), ['A4', 0.5], ['A4', 0.5], ('P', 0.5), ('P', 0.5), ['E5', 0.25], ['D5', 0.25], ['E5', 0.5], ('P', 0.5)];[('P', 1.0), ('P', 0.5), ['D5', 0.5], ['E5', 0.5], ['A5', 0.25], ['G5', 0.25], ['A5', 0.5], ('P', 0.5)];[('P', 1.0), ('P', 0.5), ['A4', 0.5], ['A4', 0.5], ['E5', 0.25], ['D5', 0.25], ['E5', 0.5], ('P', 0.5)];[('P', 1.0), ('P', 0.5), ['B4', 0.5], ['E4', 0.5], ['A3', 0.25], ['B3', 0.25], ['A3', 0.5], ('P', 0.5)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[('P', 4.0)];[['C#3', 0.5], ['B2', 0.5], ['C#3', 0.5], ['B2', 0.5], ['C#3', 0.5], ['C#4', 0.25], ['B3', 0.25], ['C#4', 0.5], ['A3', 0.5]];43;bach;bwv248.64-6
